config_str,phase,epoch,Metric,Performance,action_dim,batch_size,drop_prob,gamma,hidden_dim,lr,num_epochs,num_hidden,option,state_dim,target_update,use_scheduler
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,119,loss,1.1026370572,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,120,loss,1.11313331883,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,121,loss,1.0958491076,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,122,loss,1.09673985406,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,123,loss,1.0959184149,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,124,loss,1.09757775605,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,125,loss,1.09497902411,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,126,loss,1.09534721761,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,127,loss,1.10022947879,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,128,loss,1.09698866743,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,129,loss,1.09639555722,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,130,loss,1.10810960127,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,131,loss,1.11811576905,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,132,loss,1.09472660822,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,133,loss,1.09216124052,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,134,loss,1.09266288005,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,135,loss,1.09257388073,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,136,loss,1.09511018398,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,137,loss,1.09348844688,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,138,loss,1.09347727474,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,139,loss,1.0926529473,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,140,loss,1.10830310484,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,141,loss,1.08944947488,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,142,loss,1.09270572789,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,143,loss,1.09078400587,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,144,loss,1.09213607907,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,145,loss,1.08860203967,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,146,loss,1.08942856496,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,147,loss,1.09006116938,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,148,loss,1.09337665277,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,149,loss,1.09172023838,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,150,loss,1.10989787063,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,151,loss,1.09963719654,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,152,loss,1.08889796804,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,153,loss,1.08890831457,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,154,loss,1.08757352297,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,155,loss,1.11957540027,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,156,loss,1.09044395977,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,157,loss,1.08724140361,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,158,loss,1.08850976213,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,159,loss,1.11477089729,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,160,loss,1.11183493584,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,161,loss,1.08770239862,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,162,loss,1.08472488225,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,163,loss,1.08732625806,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,164,loss,1.0865589313,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,165,loss,1.08544860999,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,166,loss,1.08936254292,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,167,loss,1.08426720122,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,168,loss,1.0876386855,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,169,loss,1.08704380636,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,170,loss,1.10334343848,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,171,loss,1.08370010875,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,172,loss,1.08051385541,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,173,loss,1.07568319403,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,174,loss,1.0742714376,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,175,loss,1.08354876435,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,176,loss,1.07817493569,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,177,loss,1.07638844845,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,178,loss,1.07823281843,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,179,loss,1.08073466788,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,180,loss,1.09519157265,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,181,loss,1.06969155887,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,182,loss,1.07020542981,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,183,loss,1.06817628418,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,184,loss,1.06972713992,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,185,loss,1.07202308617,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,186,loss,1.07046542607,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,187,loss,1.06901307532,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,188,loss,1.0726269651,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,189,loss,1.06841117349,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,190,loss,1.08782984147,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,191,loss,1.10725338674,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,192,loss,1.05626994177,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,193,loss,1.0598473311,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,194,loss,1.05539261844,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,195,loss,1.05768903259,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,196,loss,1.05811748096,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,197,loss,1.05980146272,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
